               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.055581,            0.010311,           0.0080408,             0.73412,             0.18935,             0.19968,            0.075739,            0.061806,            0.020945,            0.054213,              0.0856,              0.0016,              0.0016
                   1,            0.046215,           0.0078394,           0.0023495,             0.74967,             0.18958,             0.24491,             0.10335,            0.056458,            0.019097,            0.056962,            0.070267,           0.0032673,           0.0032673
                   2,            0.041758,           0.0064492,           0.0029793,             0.71611,             0.20741,             0.21606,            0.092522,             0.05765,            0.018185,             0.05469,            0.054901,            0.004901,            0.004901
                   3,            0.038732,           0.0055809,           0.0016514,             0.73631,             0.21133,             0.23484,            0.097417,            0.055012,            0.017104,            0.046473,            0.039501,            0.006501,            0.006501
                   4,            0.036982,           0.0054995,           0.0012067,             0.75452,             0.17368,             0.19664,            0.080343,            0.059029,            0.018715,             0.05234,            0.024067,           0.0080674,           0.0080674
                   5,            0.034961,            0.005097,          0.00090339,             0.70076,             0.11742,             0.13985,            0.052156,            0.059729,             0.02189,            0.054321,            0.009505,            0.009505,            0.009505
                   6,            0.035865,           0.0051245,           0.0018005,              0.8359,             0.09788,            0.099407,            0.037025,            0.061659,            0.021168,            0.093817,            0.009505,            0.009505,            0.009505
                   7,            0.034691,           0.0053007,           0.0017956,             0.71823,             0.15201,             0.17354,            0.068671,            0.059722,            0.017856,            0.048338,            0.009406,            0.009406,            0.009406
                   8,            0.033749,           0.0051343,          0.00072372,             0.69725,             0.15471,             0.16986,            0.063626,            0.062607,            0.018035,            0.048307,            0.009307,            0.009307,            0.009307
                   9,            0.033096,           0.0047808,            0.000728,             0.70873,             0.15859,             0.16666,            0.068404,            0.058911,            0.019589,            0.061769,            0.009208,            0.009208,            0.009208
                  10,            0.033261,           0.0049672,           0.0012919,             0.72103,             0.15443,             0.16505,            0.064871,            0.061335,            0.021276,            0.049848,            0.009109,            0.009109,            0.009109
                  11,            0.031895,           0.0046182,          0.00099452,             0.74349,              0.1742,             0.19723,            0.077222,            0.058885,             0.01954,            0.047137,             0.00901,             0.00901,             0.00901
                  12,            0.031244,           0.0043987,          0.00067017,             0.74246,             0.17833,             0.19651,            0.073304,            0.062892,            0.017716,            0.044548,            0.008911,            0.008911,            0.008911
                  13,            0.031571,           0.0043343,          0.00060596,             0.72052,             0.16453,             0.18051,            0.071831,            0.061832,            0.019482,            0.047699,            0.008812,            0.008812,            0.008812
                  14,            0.030061,           0.0043812,          0.00048548,             0.72521,             0.17776,             0.17792,            0.067428,             0.06251,            0.020124,            0.047323,            0.008713,            0.008713,            0.008713
                  15,            0.029177,           0.0041969,          0.00042921,              0.7293,             0.16767,              0.1849,            0.066305,            0.065127,            0.018443,            0.047958,            0.008614,            0.008614,            0.008614
                  16,            0.029788,           0.0039618,          0.00050046,             0.70879,             0.14574,             0.15635,             0.05724,             0.06432,            0.020303,            0.059996,            0.008515,            0.008515,            0.008515
                  17,            0.029544,           0.0041857,          0.00054384,             0.71379,             0.11066,             0.12257,            0.045392,            0.072182,            0.018976,            0.068584,            0.008416,            0.008416,            0.008416
                  18,            0.028997,           0.0040819,          0.00046059,             0.75786,             0.16432,              0.1766,            0.063827,            0.069732,            0.020095,            0.049242,            0.008317,            0.008317,            0.008317
                  19,            0.028555,           0.0039374,          0.00043218,             0.71825,             0.14068,             0.14525,            0.052978,            0.073696,            0.019373,            0.055382,            0.008218,            0.008218,            0.008218
                  20,            0.027602,           0.0037457,          0.00071146,              0.7458,             0.15355,             0.19383,              0.0729,            0.062493,            0.019999,            0.049305,            0.008119,            0.008119,            0.008119
                  21,            0.028425,           0.0036952,          0.00049182,             0.74434,             0.14355,             0.15832,            0.055074,            0.071267,            0.021144,            0.044956,             0.00802,             0.00802,             0.00802
                  22,             0.02692,           0.0038827,          0.00034377,             0.70394,             0.10264,             0.11709,            0.044134,            0.066831,            0.028548,            0.048553,            0.007921,            0.007921,            0.007921
                  23,            0.026256,           0.0036179,          0.00040597,             0.73419,             0.13334,              0.1492,            0.057176,            0.067559,            0.021742,            0.060626,            0.007822,            0.007822,            0.007822
                  24,            0.027527,           0.0037205,          0.00046051,             0.70219,             0.16423,              0.1659,            0.061384,            0.067179,            0.019382,            0.059538,            0.007723,            0.007723,            0.007723
                  25,            0.026124,           0.0034978,          0.00051911,             0.72811,             0.15983,             0.18099,              0.0655,            0.068286,            0.018531,            0.052068,            0.007624,            0.007624,            0.007624
                  26,             0.02629,           0.0038135,          0.00036946,             0.72075,             0.16989,             0.18374,            0.071685,            0.061983,            0.020424,             0.05564,            0.007525,            0.007525,            0.007525
                  27,             0.02606,           0.0037133,          0.00042731,             0.73158,             0.15689,             0.17997,            0.074525,            0.061613,            0.022015,             0.05128,            0.007426,            0.007426,            0.007426
                  28,            0.025555,           0.0036163,          0.00051364,             0.75997,             0.15718,             0.18805,            0.066574,             0.06511,            0.020895,            0.047999,            0.007327,            0.007327,            0.007327
                  29,            0.025531,           0.0033554,          0.00039978,             0.74299,             0.17985,              0.2136,            0.079753,            0.062055,            0.020564,            0.046469,            0.007228,            0.007228,            0.007228
                  30,            0.024841,           0.0034676,          0.00035081,             0.72632,             0.18814,             0.21106,            0.077944,            0.062007,            0.020586,            0.045586,            0.007129,            0.007129,            0.007129
                  31,            0.025699,           0.0035033,          0.00035796,             0.71839,             0.17867,             0.19645,            0.072814,            0.063627,             0.02004,            0.051112,             0.00703,             0.00703,             0.00703
                  32,            0.024844,           0.0035527,          0.00037071,             0.76668,             0.15551,             0.20465,            0.080399,            0.063075,            0.021831,            0.049039,            0.006931,            0.006931,            0.006931
                  33,              0.0249,           0.0031226,          0.00040192,             0.74346,             0.17241,             0.19979,            0.076864,            0.063977,            0.021493,              0.0463,            0.006832,            0.006832,            0.006832
                  34,            0.024439,            0.003389,           0.0003588,              0.7344,             0.15737,             0.17535,            0.067024,            0.066731,            0.022368,             0.04608,            0.006733,            0.006733,            0.006733
                  35,            0.025188,           0.0035407,          0.00032998,             0.72869,             0.15597,              0.1891,            0.073422,            0.062395,            0.020902,              0.0532,            0.006634,            0.006634,            0.006634
                  36,            0.024308,           0.0034445,          0.00032343,             0.74722,             0.13292,             0.15509,            0.057034,            0.070198,            0.021715,            0.053725,            0.006535,            0.006535,            0.006535
                  37,            0.024649,           0.0031936,          0.00037532,             0.71521,             0.14674,             0.16347,            0.058907,            0.065897,            0.023346,            0.056859,            0.006436,            0.006436,            0.006436
                  38,            0.024382,           0.0034517,          0.00042872,             0.73412,             0.15622,             0.18844,            0.074803,             0.06266,            0.024559,            0.046656,            0.006337,            0.006337,            0.006337
                  39,            0.024135,           0.0031131,          0.00035838,             0.72567,             0.14286,             0.15977,            0.059323,            0.071315,            0.021651,            0.048296,            0.006238,            0.006238,            0.006238
                  40,            0.024568,           0.0031777,          0.00045494,              0.7298,             0.14098,             0.17226,            0.067302,            0.067078,            0.023542,            0.052829,            0.006139,            0.006139,            0.006139
                  41,            0.024295,           0.0031727,          0.00033006,              0.7376,             0.16323,             0.19889,            0.076121,            0.060878,             0.02222,            0.049419,             0.00604,             0.00604,             0.00604
                  42,            0.022839,           0.0031222,          0.00036381,             0.77759,             0.16191,             0.20257,             0.07751,            0.064195,            0.020698,            0.048107,            0.005941,            0.005941,            0.005941
                  43,            0.023695,           0.0029382,          0.00024143,             0.73784,             0.17157,             0.19481,            0.073404,            0.063259,            0.021366,            0.050273,            0.005842,            0.005842,            0.005842
                  44,              0.0231,           0.0034681,          0.00029892,             0.73473,             0.15018,             0.18171,            0.069799,            0.066679,            0.020482,            0.054553,            0.005743,            0.005743,            0.005743
                  45,            0.023523,           0.0031219,          0.00032598,             0.73205,             0.16379,             0.18429,            0.070673,            0.064128,            0.021877,            0.050826,            0.005644,            0.005644,            0.005644
                  46,            0.022884,           0.0032158,          0.00031276,             0.73638,             0.16658,             0.17486,            0.065535,             0.06504,            0.021235,              0.0486,            0.005545,            0.005545,            0.005545
                  47,            0.022327,           0.0032478,          0.00033869,              0.7281,             0.15967,             0.17835,            0.063732,            0.068119,            0.020155,              0.0468,            0.005446,            0.005446,            0.005446
                  48,            0.021763,           0.0031657,          0.00031984,             0.73956,             0.16501,              0.1853,            0.070812,            0.066919,            0.020262,            0.053285,            0.005347,            0.005347,            0.005347
                  49,            0.021724,           0.0029891,          0.00026016,             0.72422,             0.16552,             0.18743,            0.070139,            0.063753,              0.0218,            0.052773,            0.005248,            0.005248,            0.005248
                  50,            0.022286,            0.003139,          0.00026374,             0.74099,             0.13776,             0.17114,            0.066122,             0.06745,            0.022281,            0.052579,            0.005149,            0.005149,            0.005149
                  51,            0.022105,           0.0029666,          0.00030621,             0.75165,             0.16385,             0.19391,            0.076297,              0.0636,            0.023002,            0.048595,             0.00505,             0.00505,             0.00505
                  52,            0.022174,            0.003064,          0.00026585,             0.74811,             0.17715,              0.2134,            0.084791,            0.060891,            0.022719,            0.047725,            0.004951,            0.004951,            0.004951
                  53,            0.021824,           0.0030121,          0.00031959,             0.75787,             0.14069,             0.17137,             0.06652,            0.065419,            0.023984,            0.056863,            0.004852,            0.004852,            0.004852
                  54,            0.021662,           0.0029576,          0.00027572,             0.75892,             0.12905,             0.15418,            0.056248,            0.071358,            0.023376,            0.058275,            0.004753,            0.004753,            0.004753
                  55,            0.021438,           0.0030829,          0.00023797,             0.72754,             0.15444,             0.16022,            0.057333,            0.072016,            0.020986,            0.062814,            0.004654,            0.004654,            0.004654
                  56,            0.021111,           0.0030418,          0.00039017,             0.72864,             0.14847,             0.16199,            0.060418,            0.068697,            0.022771,            0.055602,            0.004555,            0.004555,            0.004555
                  57,            0.021036,            0.003081,          0.00027108,             0.74596,             0.16044,             0.18682,            0.071476,            0.064881,            0.023238,            0.049209,            0.004456,            0.004456,            0.004456
                  58,            0.021388,           0.0030128,          0.00026948,             0.74635,             0.16696,             0.19853,            0.076098,            0.063089,            0.023699,            0.047597,            0.004357,            0.004357,            0.004357
                  59,            0.020702,           0.0029716,          0.00022308,             0.75155,             0.16333,             0.19558,            0.074005,            0.065319,             0.02345,            0.044078,            0.004258,            0.004258,            0.004258
                  60,            0.020949,             0.00287,          0.00022867,             0.77534,             0.16018,             0.20659,            0.082018,            0.064264,            0.024424,            0.044875,            0.004159,            0.004159,            0.004159
                  61,            0.019937,           0.0028879,          0.00020137,             0.77328,             0.16711,             0.20723,            0.083277,            0.064773,            0.021564,            0.048278,             0.00406,             0.00406,             0.00406
                  62,            0.020247,           0.0028972,          0.00021034,             0.72606,             0.16612,             0.20817,            0.084071,            0.062961,            0.021894,            0.049828,            0.003961,            0.003961,            0.003961
                  63,            0.021472,           0.0030195,          0.00027275,             0.73695,             0.16682,             0.18834,            0.067031,            0.067723,            0.021914,            0.049841,            0.003862,            0.003862,            0.003862
                  64,              0.0204,           0.0029458,          0.00021068,             0.74807,              0.1698,             0.19985,            0.073823,            0.065888,            0.023535,            0.046242,            0.003763,            0.003763,            0.003763
                  65,            0.020452,           0.0028373,          0.00021461,             0.75511,             0.16569,             0.19929,            0.071481,            0.066381,             0.02276,            0.049097,            0.003664,            0.003664,            0.003664
                  66,            0.019647,           0.0028406,          0.00024277,             0.75363,             0.17058,             0.19792,            0.074741,            0.066905,            0.021556,            0.051364,            0.003565,            0.003565,            0.003565
                  67,            0.020009,           0.0028086,          0.00029075,             0.75315,             0.15477,             0.18582,            0.070845,            0.066435,             0.02133,            0.053914,            0.003466,            0.003466,            0.003466
                  68,            0.019542,           0.0028254,          0.00026669,             0.76622,             0.14844,             0.18593,            0.071355,            0.065556,             0.02318,            0.053039,            0.003367,            0.003367,            0.003367
                  69,            0.019808,           0.0027835,          0.00040024,             0.75554,             0.15369,             0.19201,            0.072025,            0.065784,            0.022923,            0.050453,            0.003268,            0.003268,            0.003268
                  70,            0.020281,           0.0026389,           0.0002157,             0.75551,             0.16109,             0.20573,            0.080921,            0.063122,            0.023664,            0.048801,            0.003169,            0.003169,            0.003169
                  71,            0.020011,           0.0027519,          0.00020293,             0.75621,             0.15224,             0.19061,            0.074577,            0.065503,            0.023295,            0.049415,             0.00307,             0.00307,             0.00307
                  72,            0.018989,           0.0028109,          0.00024909,             0.72259,             0.15099,              0.1786,            0.069437,            0.067306,            0.023245,            0.051862,            0.002971,            0.002971,            0.002971
                  73,            0.018658,           0.0027028,          0.00020052,             0.72345,             0.14278,             0.17126,            0.064851,            0.068306,            0.023115,            0.056774,            0.002872,            0.002872,            0.002872
                  74,            0.019486,           0.0028309,          0.00032446,             0.74369,             0.16126,             0.18794,            0.073273,            0.066304,              0.0233,            0.055122,            0.002773,            0.002773,            0.002773
                  75,             0.01871,           0.0028303,          0.00016304,             0.75712,              0.1427,             0.17678,            0.064648,            0.069084,            0.023161,            0.056403,            0.002674,            0.002674,            0.002674
                  76,            0.018804,           0.0026893,          0.00020882,             0.73101,             0.15919,             0.18649,            0.072071,             0.06673,            0.023407,            0.056535,            0.002575,            0.002575,            0.002575
                  77,            0.018739,           0.0027006,          0.00015836,             0.75819,             0.16258,             0.20631,            0.078173,            0.063945,             0.02395,            0.053975,            0.002476,            0.002476,            0.002476
                  78,            0.018038,           0.0028659,          0.00015413,             0.76593,             0.16271,             0.20104,            0.075921,             0.06504,            0.023531,            0.055022,            0.002377,            0.002377,            0.002377
                  79,            0.018188,           0.0024085,          0.00013985,               0.734,             0.16624,             0.19515,            0.074686,            0.066726,             0.02271,            0.054069,            0.002278,            0.002278,            0.002278
                  80,            0.018714,           0.0027757,          0.00016786,             0.73972,             0.15983,             0.18203,            0.070276,            0.068039,            0.022573,            0.056818,            0.002179,            0.002179,            0.002179
                  81,             0.01828,           0.0025683,          0.00014792,             0.74118,             0.16225,             0.18332,            0.069427,            0.068348,            0.022688,            0.057334,             0.00208,             0.00208,             0.00208
                  82,            0.018894,             0.00266,          0.00017291,             0.75233,             0.16644,             0.20225,            0.079106,             0.06606,            0.022954,            0.054973,            0.001981,            0.001981,            0.001981
                  83,            0.018249,           0.0026732,          0.00015024,             0.74685,             0.16614,             0.20553,            0.082161,            0.064709,            0.023091,            0.053685,            0.001882,            0.001882,            0.001882
                  84,            0.017429,           0.0027394,          0.00014231,             0.75306,             0.16485,             0.20061,            0.078017,            0.064475,            0.023762,            0.051871,            0.001783,            0.001783,            0.001783
                  85,            0.018091,           0.0028276,          0.00015352,             0.75487,             0.17034,             0.20137,            0.077454,            0.065238,            0.023364,            0.051105,            0.001684,            0.001684,            0.001684
                  86,            0.017875,            0.002645,          0.00014463,             0.75574,             0.16467,             0.19398,            0.074044,            0.066481,             0.02307,            0.052554,            0.001585,            0.001585,            0.001585
                  87,            0.018007,           0.0025445,          0.00019776,             0.75584,             0.16649,             0.19523,            0.077242,            0.066142,            0.022985,            0.052805,            0.001486,            0.001486,            0.001486
                  88,            0.017618,           0.0027863,          0.00018196,              0.7496,             0.17469,             0.20005,            0.079385,            0.065338,            0.023263,            0.052929,            0.001387,            0.001387,            0.001387
                  89,            0.017415,           0.0026335,           0.0001536,             0.75469,             0.16271,             0.19364,            0.074946,            0.065977,             0.02313,            0.053801,            0.001288,            0.001288,            0.001288
                  90,            0.017239,            0.002771,          0.00013241,             0.74457,             0.16178,             0.19243,            0.075523,            0.066037,            0.023233,            0.053175,            0.001189,            0.001189,            0.001189
                  91,            0.017657,           0.0027662,          0.00013403,             0.74395,             0.16232,             0.18817,            0.071629,            0.067444,            0.023324,            0.053783,             0.00109,             0.00109,             0.00109
                  92,            0.016851,           0.0026669,          0.00013165,             0.74445,              0.1648,             0.19645,            0.075824,            0.066074,            0.023815,            0.052541,            0.000991,            0.000991,            0.000991
                  93,            0.017217,           0.0025877,           0.0001173,             0.73705,             0.17037,             0.19858,            0.077292,            0.066411,            0.023073,             0.05351,            0.000892,            0.000892,            0.000892
                  94,            0.017159,           0.0026717,          0.00013042,             0.73925,             0.17171,             0.20115,            0.077741,            0.066087,            0.023196,            0.053313,            0.000793,            0.000793,            0.000793
                  95,            0.017176,           0.0025351,          0.00011672,             0.74212,              0.1651,              0.1992,            0.077678,            0.066352,            0.023545,            0.053452,            0.000694,            0.000694,            0.000694
                  96,            0.016422,           0.0025833,          0.00018559,             0.74177,             0.15999,             0.19681,            0.075935,            0.066396,            0.023905,            0.053989,            0.000595,            0.000595,            0.000595
                  97,            0.016632,            0.002703,          0.00012901,             0.73997,             0.16082,              0.1971,            0.076636,            0.066104,            0.023956,            0.053562,            0.000496,            0.000496,            0.000496
                  98,            0.017502,           0.0026052,          0.00011414,             0.74238,             0.15989,             0.19893,            0.078083,             0.06671,            0.023745,            0.053867,            0.000397,            0.000397,            0.000397
                  99,            0.016016,           0.0026757,          0.00016165,             0.75163,             0.16556,             0.20122,            0.076714,            0.066872,            0.023627,             0.05448,            0.000298,            0.000298,            0.000298
